Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
longyearbyen,20,NO,1547095800,73,78.22,15.63,19.4,40.26
faanui,92,PF,1547099960,100,-16.48,-151.75,81.02,14
amderma,75,AR,1547096400,65,-54.81,-68.31,46.4,4.7
ushuaia,0,AU,1547098200,6,-23.7,133.88,100.4,14.99
alice springs,1,US,1547098500,100,41.28,-70.1,35.06,16.11
nantucket,20,CA,1547096400,66,69.44,-133.03,-32.81,5.82
tuktoyaktuk,92,AO,1547099961,100,-15.19,12.15,72.29,4.72
namibe,24,PF,1547099961,95,-23.12,-134.97,80.93,10.42
rikitea,0,MX,1547099961,69,23.99,-104.67,42.05,4.16
constitucion,75,NO,1547097600,86,67.67,12.69,41,21.92
sorland,0,CN,1547099962,20,42.02,121.65,35.93,6.73
fuxin,76,PF,1547099962,100,-9.8,-139.03,81.52,18.03
atuona,75,ZA,1547096400,72,-33.93,18.42,64.4,5.82
cape town,0,EC,1547099962,100,-0.74,-90.35,74.18,6.96
puerto ayora,80,ZA,1547096400,68,-34.53,20.04,64.4,9.17
bredasdorp,0,AU,1547099963,94,-33.64,115.35,69.86,20.71
busselton,0,IN,1547096400,29,15.34,74.49,78.8,9.17
vaini,90,NA,1547096400,93,-22.95,14.51,59,1.12
walvis bay,76,PH,1547099964,95,13.32,122.68,81.2,20.49
san andres,0,IR,1547099964,79,36.2,46.09,16.45,1.92
grand centre,8,BR,1547099964,96,-30.17,-50.22,72.56,2.93
mitu,20,FR,1547098200,100,44.83,-0.61,33.8,2.24
cidreira,48,AU,1547099965,89,-23.58,149.07,78.68,11.43
saint-augustin,90,TM,1547098200,92,42.05,59.39,30.2,13.87
bluff,40,AU,1547096400,83,-20.01,148.25,82.4,11.41
akdepe,90,CA,1547098620,71,55.28,-114.77,8.6,6.93
bowen,80,PT,1547099966,89,41.42,-6.55,24.59,3.15
nizhneyansk,0,NG,1547099966,40,13.06,5.24,57.26,10.42
slave lake,1,VG,1547095980,78,18.42,-64.62,75.02,5.82
saldanha,40,PE,1547096400,94,-13.71,-76.2,69.8,14.99
sokoto,0,AU,1547096400,26,-42.78,147.06,71.6,18.34
road town,92,AU,1547099967,89,-35.71,150.18,68.2,4.5
pisco,32,AU,1547099967,60,-33.21,138.6,76.25,4.38
hunza,20,ZA,1547096400,73,-33.02,27.91,73.4,18.34
new norfolk,40,GR,1547099400,100,39.45,22.34,37.4,8.05
batemans bay,44,SN,1547099968,53,13.77,-13.67,60.82,4.16
cockburn harbour,90,US,1547099100,93,38.73,-120.8,53.96,6.93
jamestown,24,CN,1547099969,75,45.63,85.18,-0.43,4.05
east london,20,GL,1547095800,52,65.61,-37.64,15.8,26.4
saint george,0,AU,1547098200,27,-42.88,147.33,73.4,14.99
tambacounda,20,IT,1547096100,61,37.92,15.77,50,5.82
placerville,20,CU,1547095800,88,22.08,-79.5,64.4,2.24
baijiantan,1,CA,1547096400,74,70.47,-68.59,-27.41,8.05
tasiilaq,90,RU,1547098200,92,64.56,39.82,14,2.24
hobart,76,KI,1547099970,99,3.07,172.79,85.12,14.23
melito di porto salvo,76,ZA,1547099970,90,-34.42,19.24,60.19,4.5
we,68,CD,1547099971,99,-6.42,20.79,70.9,2.48
cabaiguan,64,AU,1547099971,80,-18.65,146.16,85.3,10.98
clyde river,80,RU,1547099971,86,51.68,79.77,6.86,5.39
severodvinsk,8,ET,1547099972,30,11.59,37.39,63.83,3.94
butaritari,20,CA,1547096400,66,62.45,-114.38,-29.21,8.05
hermanus,0,LY,1547099972,81,29.03,21.55,39.04,5.06
tshikapa,1,US,1547098500,45,39.95,-94.76,24.8,3.04
mys shmidta,90,US,1547096160,93,43.41,-124.22,53.06,13.87
ingham,64,RU,1547099973,80,49.08,142.06,13.16,10.54
ust-kamchatsk,88,CG,1547099973,98,-2.95,12.72,71.66,2.71
malinovoye ozero,20,RU,1547099973,71,56.49,103.96,23.47,8.63
bahir dar,76,RU,1547099973,90,53.51,142.97,5.78,4.05
yellowknife,0,CL,1547096400,100,-41.87,-73.83,39.2,4.7
jalu,0,SA,1547096400,77,31.68,38.65,32,4.7
kodiak,80,MV,1547099974,100,-0.6,73.08,80.44,10.65
north bend,64,GL,1547099974,99,72.79,-56.15,-0.07,20.83
uglegorsk,0,ET,1547099847,48,9.8,35.1,67.84,3.49
mossendjo,0,SA,1547096400,37,24.63,46.72,53.6,6.93
shestakovo,56,RU,1547099975,59,69.3,139.9,-34.54,2.71
ekhabi,75,BN,1547098200,55,5.28,115.24,89.6,4.7
ancud,56,AR,1547099976,94,-35.66,-63.75,59.42,3.15
turayf,40,US,1547098500,93,34.64,-120.46,53.6,3.36
hithadhoo,20,RU,1547099976,59,65.4,64.7,-12.13,10.76
upernavik,8,RU,1547099976,48,63.23,52.89,-16.54,6.73
mendi,90,US,1547098020,71,42.65,-73.75,32,20.8
riyadh,90,US,1547099580,84,42.54,-113.79,37.04,5.82
warqla,0,GL,1547095800,54,69.22,-51.1,5,9.17
deputatskiy,92,AR,1547099977,68,-38.31,-60.23,59.96,5.95
victoria,12,AU,1547099978,58,-35.3,148.22,77.02,2.93
general pico,24,GL,1547099978,100,61.99,-49.67,27.29,21.83
lompoc,20,KM,1547096400,78,-11.38,43.28,82.4,2.24
muzhi,20,CN,1547099978,36,36.62,101.77,24.95,1.36
borovoy,56,TL,1547099979,89,-8.93,125.41,76.97,1.14
albany,75,FR,1547098200,75,48.47,-2.52,41,6.93
burley,90,CL,1547096400,53,-53.16,-70.91,50,19.46
ilulissat,56,NZ,1547099979,47,-46.19,168.86,66.44,21.27
grand river south east,24,RU,1547099980,92,69.38,178.42,-3.76,24.63
barrow,20,AR,1547099873,76,-46.43,-67.52,50.29,6.51
tumut,90,CA,1547096400,85,43.13,-80.75,23,14.99
paamiut,0,GL,1547095800,78,64.17,-51.74,15.8,24.16
mitsamiouli,0,VE,1547099981,73,8.12,-63.55,76.25,12.1
katsiveli,56,ID,1547099981,100,-5.67,132.75,82.28,14.56
xining,24,AU,1547096400,69,-31.43,152.91,80.6,10.29
airai,40,CM,1547096400,100,3.63,9.81,75.2,3.36
lamballe,90,AU,1547098200,82,-34.58,150.85,68,10.29
punta arenas,75,JP,1547098200,41,35.73,140.83,41,4.7
mataura,5,CA,1547096400,64,65.28,-126.83,-43.61,3.6
barentsburg,0,IT,1547099400,100,45.99,12.71,32,1.12
leningradskiy,92,GF,1547099983,97,5.38,-52.96,78.14,13.22
mar del plata,88,GL,1547099983,65,60.91,-46.05,13.7,1.03
illoqqortoormiut,20,LK,1547099983,93,5.97,80.42,84.53,3.38
woodstock,75,MU,1547096400,83,-20.41,57.7,80.6,12.75
nuuk,20,ET,1547096400,40,8.96,38.73,53.6,3.36
ciudad bolivar,90,CA,1547099280,76,58.81,-122.69,-11.21,3.36
tual,64,MX,1547099984,78,30.17,-111.1,52.72,2.71
port macquarie,0,RU,1547099984,91,65.58,-170.99,1.82,19.48
yatou,0,BR,1547099985,64,-14.74,-50.57,72.83,5.39
flinders,12,CN,1547099985,53,26.59,101.72,59.29,7.52
hasaki,20,BR,1547099985,92,-22.97,-42.02,75.67,16.8
norman wells,92,NA,1547099985,100,-22.12,14.28,59.65,2.59
burica,0,ZA,1547099986,58,-30.97,22.13,61.45,5.17
cordenons,92,UY,1547099986,98,-33.52,-56.9,66.49,7.63
sinnamary,75,DE,1547099400,90,52.99,10.09,33.8,4.7
narsaq,76,RU,1547099987,72,69.7,170.27,3.94,11.99
weligama,0,RU,1547099987,100,42.73,133.08,32.92,21.27
mahebourg,8,RU,1547099987,0,71.97,114.09,-44.98,5.95
lebu,75,CA,1547096400,75,55.74,-97.86,-20.21,2.24
fort nelson,92,NU,1547096400,83,-19.06,-169.92,82.4,5.82
benjamin hill,0,IN,1547099988,63,22.6,80.37,67.25,4.38
lavrentiya,76,RU,1547099988,91,51.29,81.11,7.31,6.51
mozarlandia,90,US,1547096160,77,60.79,-161.76,-11.93,19.46
berbera,75,UY,1547096400,73,-34.68,-56.22,69.8,13.87
panzhihua,5,CA,1547096400,68,63.75,-68.52,-20.21,19.46
arraial do cabo,0,NE,1547099990,82,18.74,7.39,45.02,2.93
henties bay,80,GW,1547099991,100,11.28,-15.83,77.96,4.61
carnarvon,40,AU,1547096400,45,-25.3,152.85,86,14.99
trinidad,1,US,1547097600,85,36.62,-121.92,55.4,2.59
munster,75,RU,1547096400,65,64.42,-173.23,3.2,17.9
pevek,0,FR,1547098200,90,46.8,0.53,32,10.29
vrangel,0,IN,1547099992,68,25.52,90.21,68.87,4.38
saskylakh,75,MU,1547096400,83,-20.34,57.76,80.6,12.75
thompson,8,US,1547099993,41,37.17,-99.65,38.63,14.45
alofi,44,RU,1547099993,100,73.51,80.55,-14.65,9.42
sentyabrskiy,32,PH,1547099993,72,11,122.67,81.83,18.59
mandla,20,JM,1547096400,64,18.18,-76.45,75.2,5.82
veseloyarsk,64,CN,1547099994,85,28.73,103.51,39.85,2.59
bethel,1,US,1547098500,45,33.19,-82.53,44.06,10.29
progreso,0,MR,1547099994,49,20.52,-13.05,42.41,2.59
taolanaro,88,NZ,1547099995,83,-35.17,173.16,71.57,4.94
iqaluit,68,MG,1547099995,100,-14.27,50.17,78.64,3.15
arlit,56,PG,1547099995,100,-4.34,152.27,82.28,3.04
bubaque,56,RU,1547099995,75,61.68,96.39,6.37,9.64
hervey bay,90,CA,1547099040,79,45.36,-73.48,28.4,11.41
pacific grove,56,BR,1547099996,100,-2.76,-42.27,72.79,4.38
vestbygda,88,PL,1547099996,95,51.05,21.08,21.89,6.73
provideniya,36,RU,1547099996,55,68.75,161.3,-0.34,7.07
kazalinsk,20,FR,1547098200,86,45.6,-0.6,33.8,9.17
chatellerault,75,PT,1547096400,87,37.72,-25.43,60.8,23.04
tura,75,RU,1547098200,92,59.7,30.79,21.2,2.24
saleaula,1,US,1547099640,51,39.31,-74.98,35.06,18.34
barawe,90,BM,1547097120,93,32.3,-64.78,64.4,24.16
bambous virieux,75,CA,1547096400,66,68.36,-133.71,-32.81,4.7
sitka,20,BR,1547096400,57,-21.2,-49.29,80.6,2.24
dikson,0,PT,1547096400,81,37.14,-8.45,44.6,5.82
dingle,56,RU,1547099999,81,56.76,48.47,10.1,10.2
tsihombe,8,BR,1547099999,85,-20.63,-46,60.64,2.93
port antonio,0,AR,1547096400,58,-45.87,-67.48,53.6,6.93
suba,0,TZ,1547100000,100,-4.88,29.64,74.81,3.04
avera,56,RU,1547100000,73,65.8,87.96,-16.9,7.63
atar,88,PT,1547100000,100,38.52,-28.7,58.88,12.77
ahipara,56,SO,1547100001,94,7.98,49.82,75.35,16.58
sambava,88,CA,1547098500,84,49.4,-98.5,1.4,5.82
kokopo,0,CL,1547096400,50,-36.72,-73.12,55.4,18.34
baykit,0,CL,1547096400,70,-45.58,-72.07,46.4,2.24
saint-philippe,90,US,1547096160,81,22.08,-159.32,73.94,5.82
tutoia,75,NO,1547097600,100,61.99,5.14,35.6,18.34
starachowice,0,IR,1547096400,58,34.52,50,30.2,4.7
cherskiy,64,RU,1547100009,87,60.47,166.1,28.28,11.65
souillac,75,SO,1547096400,69,2.04,45.34,80.6,14.99
vila franca do campo,0,ML,1547100010,75,18.44,1.41,40.39,2.93
nikolskoye,0,RU,1547100011,34,62.52,65.89,-22.71,2.93
maneadero,90,US,1547098500,85,32.77,-108.28,38.84,6.93
port elizabeth,0,SD,1547100013,65,13.52,35.76,70.49,9.53
hamilton,75,JP,1547098200,65,34.68,135.8,44.6,4.7
inuvik,8,RU,1547100014,45,67.46,153.71,-28.42,3.38
urupes,0,BJ,1547100015,47,11.13,2.93,58.88,5.61
lagoa,92,CA,1547100015,83,54.13,-108.44,6.5,8.08
sovetskiy,92,CA,1547099993,100,48.65,-53.11,28.42,13.44
ponta do sol,75,US,1547099580,74,47.2,-121.99,51.98,14.99
comodoro rivadavia,0,DZ,1547096400,40,27.87,-0.29,37.4,5.82
kigoma,64,AO,1547100019,98,-6.13,12.37,74.14,4.5
turukhansk,0,CA,1547100019,52,66.15,-65.72,-30.99,5.5
ribeira grande,88,CO,1547100020,100,5.36,-74.39,64.64,0.36
eyl,75,BG,1547098200,100,42.29,22.98,23,2.15
berlevag,56,CD,1547100021,92,-3.52,23.6,72.47,3.04
najran,90,CA,1547096400,77,55.1,-105.3,-0.41,10.29
altamont,0,GY,1547096400,100,6.8,-58.16,71.6,4.7
talcahuano,0,ET,1547100022,28,7.01,39.97,60.95,3.49
coihaique,44,ID,1547100023,81,-8.49,140.4,86.69,12.1
kapaa,0,GB,1547095800,86,51.04,-4.21,30.2,2.24
raudeberg,12,NZ,1547100024,52,-46.28,169.85,66.98,21.5
ashtian,90,GF,1547098200,78,4.94,-52.33,78.8,5.82
kamenskoye,0,CL,1547096400,62,-33.73,-70.74,59,6.93
tilichiki,0,AU,1547098200,44,-34.85,139.16,75.2,16.11
mogadishu,64,ID,1547100111,100,4.14,96.13,81.83,4.72
artyk,75,MU,1547096400,83,-20.21,57.76,80.6,12.75
kidal,75,EC,1547096400,100,-0.39,-78.55,55.4,4.7
andra,36,RU,1547100027,62,70.62,147.9,-34,2.93
silver city,0,MV,1547100028,100,5.67,73,82.24,14.45
doka,88,UY,1547099843,97,-34.48,-54.34,68.74,5.5
nara,48,PY,1547100028,63,-26.98,-56.83,83.99,7.63
srednekolymsk,0,SV,1547095800,68,13.99,-89.56,71.6,3.36
kandi,0,OM,1547095800,64,17.01,54.1,73.4,2.24
meadow lake,44,ZA,1547100030,91,-33.59,26.89,70.76,13.44
bonavista,0,BR,1547096400,61,2.82,-60.67,78.8,6.93
marcona,40,RU,1547098200,78,53.14,59.15,10.4,6.71
saleilua,68,GM,1547100032,90,13.18,-16.76,73.1,13
enumclaw,0,FR,1547098200,59,43.56,6.97,33.8,4.7
adrar,64,RU,1547100033,69,46.45,135.83,12.35,6.96
soyo,20,TT,1547096400,88,10.24,-61.45,73.4,5.82
pangnirtung,92,GL,1547100033,94,60.14,-45.24,31.57,28.1
la palma,80,GB,1547097600,99,53.14,0.34,35.6,6.93
shatrovo,90,CA,1547096400,85,47.66,-52.73,24.8,10.29
lodja,1,US,1547098500,55,33.92,-80.34,42.98,4.7
la ronge,92,EC,1547100034,91,0.61,-80.02,74.63,5.5
georgetown,32,GL,1547100034,81,77.48,-69.36,-13.26,8.63
goba,64,CN,1547100035,68,42.84,93.51,21.94,2.37
merauke,0,BR,1547096400,88,-9.67,-35.74,73.4,2.24
northam,20,RU,1547100035,47,71.98,102.47,-29.05,5.06
kaitangata,90,US,1547099580,88,44.39,-68.2,30.02,10.29
cayenne,64,BR,1547100036,100,-6.64,-51.99,70.76,2.04
buin,80,MX,1547100036,85,28.39,-105.62,49.25,4.94
palmer,40,VN,1547098200,46,10.95,106.82,91.4,8.05
tahta,0,TG,1547100037,54,9.77,1.11,60.77,4.94
meulaboh,12,PG,1547100037,100,-10.62,150.67,84.26,8.63
quatre cocos,0,CN,1547100037,80,23.36,103.16,61.94,2.71
san cristobal,8,SY,1547100038,84,35.3,37.18,32.65,2.59
chokurdakh,76,ZA,1547100038,92,-29.67,17.88,50.69,4.38
vaitupu,36,PG,1547100038,92,-2.02,147.27,85.97,10.42
ugoofaaru,76,RU,1547100038,84,61.28,108.01,13.43,6.62
rocha,80,RU,1547100039,100,59.56,150.8,9.92,11.21
san patricio,24,IN,1547100039,70,34.16,77.58,-20.32,1.36
buqayq,0,LY,1547100039,65,27.03,14.43,34.49,8.19
santa ana,44,CN,1547100040,97,44.3,86.03,-0.84,2.93
salalah,76,RU,1547100040,69,68.06,166.44,6.37,5.5
utiroa,92,PH,1547100040,91,12.22,125.48,79.76,21.5
belushya guba,80,RU,1547100040,80,56.69,54.35,8.48,6.62
port alfred,88,PH,1547100041,45,8,124.29,85.43,4.61
boa vista,76,IR,1547100041,100,29.62,51.65,49.75,2.71
svetlogorsk,20,MX,1547100042,93,20.03,-96.65,61.72,5.5
gunjur,0,IS,1547100042,87,64.25,-15.21,43.94,25.64
saint-joseph,75,RU,1547098200,92,55.61,37.97,15.8,4.47
vostok,68,BR,1547099945,100,-0.61,-47.36,78.1,10.98
esperance,90,US,1547098260,90,19.71,-155.08,69.98,4.7
nanortalik,0,RU,1547100043,100,51.71,143.23,9.29,6.51
skegness,90,US,1547098500,100,40.8,-124.16,53.06,9.17
torbay,1,US,1547099700,85,40.04,-86.9,21.56,4.7
sumter,8,MN,1547100044,79,49.98,92.07,3.94,1.36
muisne,75,US,1547099580,66,48.95,-122.46,53.96,27.51
qaanaaq,32,PA,1547100045,96,8.06,-78.36,78.82,14.45
meyungs,92,CN,1547100045,100,28.68,115.89,43.54,5.61
hami,0,ID,1547100045,72,-0.91,122.88,87.95,2.37
maceio,0,BR,1547100046,75,-15.82,-50.61,69.59,3.15
khatanga,80,SB,1547100046,86,-9.43,159.96,80.39,3.04
bar harbor,75,GA,1547096400,94,-0.72,8.78,78.8,3.36
sao felix do xingu,64,SB,1547100046,100,-10.46,161.92,81.38,13.22
samusu,92,MX,1547100047,99,27.97,-114.04,57.94,6.51
lazaro cardenas,64,RU,1547100047,57,67.55,63.78,-11.91,5.95
bien hoa,24,CN,1547100047,63,35.54,106.68,28.42,3.71
niamtougou,1,US,1547098680,41,31.21,-82.35,46.94,4.7
samarai,88,PG,1547100048,89,-6.6,147.85,77.96,2.48
gejiu,0,IR,1547100048,18,29.11,58.36,65.99,4.05
abu samrah,88,ZA,1547100048,100,-26.26,29.26,62.66,10.2
springbok,44,RU,1547100049,72,71.64,128.87,-36.97,4.72
lorengau,48,TZ,1547100049,91,-1.59,31.14,65.77,3.38
yerbogachen,90,AU,1547098200,74,-16.99,145.42,80.6,16.11
magadan,88,HR,1547100050,97,45.81,17.18,27.25,2.48
leh,0,CL,1547096400,100,-42.48,-73.76,39.2,4.7
sabha,0,BF,1547100050,49,10.97,-3.25,56.05,4.94
shihezi,0,CU,1547100051,92,20.71,-78,64.82,4.72
bilibino,0,PK,1547100051,34,24.47,69.59,73.37,4.61
alugan,75,DZ,1547098200,93,36.36,6.61,39.2,10.29
foki,75,CK,1547096400,69,-21.21,-159.78,78.8,11.41
bergen,5,MX,1547095680,68,22.89,-109.91,66.2,3.94
marawi,88,ZA,1547100052,96,-34,24.73,65.09,10.98
kazerun,75,BR,1547096400,83,-22.57,-47.17,75.2,3.36
palabuhanratu,88,PF,1547100053,100,-16.52,-151.75,81.02,14
vega de alatorre,44,MG,1547100053,88,-19.9,48.8,80.44,3.94
hofn,8,TR,1547100053,52,40.29,38.42,-2.68,2.04
tabiauea,24,RU,1547100054,31,65.61,72.68,-21.49,5.5
oktyabrskiy,36,IT,1547100054,100,37.41,13.73,47.99,22.84
salinopolis,40,PT,1547096400,67,33.08,-16.33,57.2,4.7
hilo,40,MX,1547095200,77,24.76,-107.7,69.8,6.06
katangli,0,AU,1547098200,27,-43.03,147.26,73.4,14.99
eureka,88,FO,1547097600,87,62.23,-6.59,48.2,21.92
