Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
crawfordsville,24,RU,1547100056,47,69.49,88.39,-29.64,4.16
ulaangom,75,NO,1547097600,68,71,24.66,28.4,16.11
lynden,0,MX,1547100057,69,24.01,-104.61,42.05,4.16
garachine,0,SO,1547100058,64,4.12,43.89,75.4,14.23
nanchang,20,GB,1547097600,87,57.76,-3.91,48.2,18.34
biak,64,VU,1547100058,100,-19.55,169.27,78.41,12.1
itapirapua,0,AU,1547096400,19,-34.18,142.16,80.6,9.17
honiara,0,SL,1547100059,98,7.53,-12.5,75.22,4.05
port-gentil,48,ID,1547100059,100,-3.31,129,84.94,9.53
kirakira,90,GB,1547097600,91,53.41,-2.98,35.6,3.36
guerrero negro,92,CN,1547100059,100,29.72,112.52,37.24,8.97
komsomolskiy,90,US,1547098500,49,30.3,-99.24,50,4.94
pingliang,0,TC,1547100060,100,21.46,-71.14,77.06,5.39
bengkulu,92,MG,1547100061,93,-17.35,49.03,77.24,2.59
waycross,40,ID,1547098200,74,-5.32,119.37,86,10.29
finschhafen,80,RU,1547098200,92,56.12,38.15,15.8,4.47
bam,0,MR,1547100062,76,20.93,-17.03,58.52,8.52
kriel,92,CA,1547100062,72,55.43,-116.48,4.75,3.38
tiksi,0,IT,1547099400,71,43.97,11.13,32,4.7
bugene,90,US,1547099340,85,42.05,-76.82,26.96,23.04
mareeba,92,CD,1547100064,98,-5.47,22.27,68.74,2.59
sibenik,0,AU,1547100065,83,-14.25,129.55,90.2,9.64
castro,92,CA,1547100065,89,54.23,-125.76,14.6,2.59
diebougou,92,IE,1547100065,99,53.8,-9.52,47.72,3.15
santa cruz del sur,44,PE,1547100066,100,-9.08,-78.59,68.15,3.04
diplo,0,PT,1547100066,80,40.36,-7.35,27.25,5.95
constantine,92,SO,1547100067,100,11.28,49.18,74.5,0.58
avarua,68,ID,1547100067,95,-9.65,120.26,82.28,4.72
cabo san lucas,0,NZ,1547099768,76,-45.87,170.5,63.38,3.15
kruisfontein,75,RU,1547098200,78,55.79,84.89,8.6,8.95
artur nogueira,75,JP,1547096400,53,34.7,138.93,51.8,20.8
vaitape,32,NA,1547100068,95,-26.65,15.16,57.85,5.5
kazachka,1,US,1547098500,71,41.37,-89.46,18.32,9.17
mahanoro,0,CM,1547100069,68,9.31,13.39,58.12,2.71
sebinkarahisar,8,CV,1547100069,98,14.9,-24.5,72.2,14.67
staryy nadym,56,RU,1547100069,80,67.68,53.15,1.91,14.45
metsovon,0,EG,1547096400,75,27.27,31.15,42.8,5.82
racalmuto,64,CD,1547100070,97,-1.93,18.29,73.87,3.38
camacha,44,PE,1547100070,94,-11.1,-77.61,63.79,2.48
navolato,0,BO,1547100071,48,-20.46,-66.82,29.05,2.48
margate,0,CF,1547100071,38,10.3,22.78,62.84,14.45
ji-parana,0,ES,1547098200,100,37.81,-0.83,46.4,8.05
klaksvik,64,GM,1547100072,65,13.79,-15.05,63.65,3.38
talnakh,75,MZ,1547096400,94,-16.16,33.59,78.8,3.94
havoysund,90,GB,1547099400,85,53.52,-2.49,35.6,1.12
paraiso,48,ID,1547100073,81,-4.05,103.78,79.99,4.38
xuddur,92,BR,1547100073,100,-17.73,-39.27,73.82,5.95
balintore,88,CN,1547100073,73,34.42,115.65,40.16,4.5
isangel,75,AU,1547096400,45,-28.95,153.24,91.4,11.41
mildura,75,JP,1547098320,86,43.93,141.67,30.2,6.93
bonthe,0,AU,1547098200,69,-30.38,153.1,87.8,16.11
amahai,0,NG,1547100074,36,12.17,6.66,58.3,10.54
liverpool,12,AU,1547098200,50,-15.77,128.74,96.8,5.82
dongsheng,75,US,1547098500,59,36.06,-90.5,37.94,5.82
harper,0,OM,1547100075,97,22.57,59.53,74.27,4.05
cockburn town,0,CL,1547100065,82,-32.75,-70.73,45.25,1.48
vohibinany,1,US,1547099580,79,29.76,-95.37,51.8,5.5
galesong,0,BR,1547100076,92,-20.25,-43.81,60.05,6.17
krasnoarmeysk,68,RU,1547100076,74,59.7,150.17,-3.85,2.71
nouadhibou,90,US,1547096760,86,21.35,-158.09,75.02,4.7
high prairie,0,LY,1547100077,78,31.86,10.98,37.91,10.54
vaiano,48,CA,1547100077,64,50.46,-105.81,16.04,13.78
southport,0,CN,1547100077,84,38.94,100.46,25.99,3.94
demba,36,CD,1547100078,100,-6.05,26.92,72.02,2.48
port keats,20,AI,1547096400,78,18.22,-63.06,73.4,5.82
burns lake,76,RU,1547100078,85,55.9,94.89,22.3,14.12
westport,92,MG,1547100079,95,-24.69,44.75,77.33,12.1
chimbote,1,US,1547099580,57,30.27,-94.2,46.04,5.82
belmonte,88,GL,1547100079,90,60.72,-46.03,25.58,0.36
bosaso,75,CA,1547096400,66,68.22,-135.01,-32.81,4.7
waingapu,36,RU,1547100080,71,65.99,60.32,-5.74,7.07
dunedin,64,MX,1547100080,83,27.52,-110.01,59.92,1.7
talaya,0,ES,1547098200,82,28.5,-13.86,55.4,8.05
shimoda,0,RU,1547100081,50,50.59,107.6,18.97,2.15
luderitz,76,BR,1547100081,100,-32.03,-52.1,72.79,3.6
princeton,92,PE,1547100081,98,-13.74,-72.9,44.75,2.37
garoua,92,PE,1547100082,98,-13.65,-73.37,44.75,2.37
sao filipe,1,US,1547096160,51,39.41,-74.36,35.06,18.34
iskateley,44,NZ,1547100082,40,-39.94,176.59,78.19,12.77
abnub,100,PF,1547100083,100,-22.43,-151.33,77.42,17.81
inongo,12,RU,1547100083,75,53.94,139.92,9.47,8.41
hualmay,90,RU,1547098200,85,57.77,29.55,10.4,2.24
uyuni,100,CN,1547100084,100,28.88,112.34,37.55,8.41
birao,90,NO,1547097600,93,62.91,6.91,48.2,4.7
san javier,92,NO,1547097600,93,59.36,5.22,35.6,14.99
nioro,1,US,1547099580,57,30.04,-94.42,46.04,5.82
tete,56,RU,1547100085,59,49.74,142.83,9.97,11.65
atherton,1,US,1547099460,32,35.21,-101.83,44.96,13.87
asau,44,CN,1547100085,67,36.28,116.45,38.54,7.18
indramayu,40,CA,1547096400,74,60.82,-115.79,-22.01,8.05
caravelas,0,IT,1547099400,22,45.18,8.4,42.8,17.22
shangqiu,24,BR,1547100086,86,-21.8,-54.54,74.72,2.93
codrington,75,US,1547099580,74,47.36,-123.1,51.98,14.99
rumoi,48,BR,1547100087,96,-1.83,-65.37,74,2.71
sawtell,90,US,1547096760,86,21.32,-158.01,75.02,4.7
gusau,24,TZ,1547100009,100,-6.18,35.75,69.05,4.16
kununurra,80,RU,1547100088,86,59.78,52.13,16.54,4.05
kismayo,44,EG,1547100088,95,24.09,32.9,42.23,3.6
paragould,75,BR,1547096400,83,-3.71,-38.6,80.6,13.87
sur,1,US,1547097300,57,33.6,-99.18,39.92,6.73
bolungarvik,92,UY,1547100089,95,-33.69,-53.46,69.14,5.06
san felipe,75,AU,1547098200,73,-32.72,152.14,77,19.46
houston,75,JP,1547096400,100,40.22,140.37,42.8,5.82
praia,88,RU,1547100090,88,54.05,35.23,16.04,6.51
arman,40,SE,1547097600,86,63.18,14.64,26.6,13.87
makakilo city,76,CO,1547100091,100,5.57,-73.18,49.61,1.7
nalut,92,MG,1547100091,100,-20.3,44.28,73.73,1.36
caronport,20,PE,1547100091,100,-10.68,-77.82,70.99,8.19
zhangye,80,BR,1547099936,100,-3.36,-42.42,71.12,2.37
kabalo,88,RU,1547100091,91,59.24,163.07,16.09,7.07
the valley,20,ES,1547098200,48,38.18,-1.13,46.4,8.05
borodino,36,RU,1547100092,58,66.32,-179.17,-20.68,3.04
ampanihy,0,ES,1547098200,63,28.66,-17.92,60.8,10.29
lumberton,20,JP,1547096400,54,43.32,145.57,30.2,5.82
qaqortoq,90,DE,1547099400,92,50.32,11.92,32,11.41
aklavik,0,IN,1547100095,68,22.22,81.41,69.1,4.5
verkhnyaya inta,75,PE,1547096400,88,-12.06,-77.04,73.4,12.75
laguna,0,BR,1547096400,64,-19.75,-47.94,69.8,8.05
puerto del rosario,20,IN,1547098200,70,8.13,77.3,84.2,6.93
mananara,8,PE,1547100096,99,-8.15,-78.17,41.42,0.36
bichura,75,PL,1547098200,92,50.68,18.21,28.4,9.17
rio grande,24,RU,1547100096,84,66.83,70.83,-19.29,6.62
matara,1,US,1547098500,86,34.25,-110.03,37.4,2.71
san jeronimo,40,US,1547098500,74,39.61,-119.25,44.96,8.05
brigantine,80,AR,1547099998,95,-22.52,-63.8,72.74,5.5
waipawa,8,ZW,1547100097,70,-20.19,32.62,83.05,3.94
moerai,75,BR,1547096400,83,-3.9,-38.39,80.6,13.87
rolim de moura,68,RU,1547100098,100,50.68,156.12,20.18,3.15
dzhusaly,75,JP,1547096400,54,31.62,130.4,53.6,11.41
mnogovershinnyy,36,RU,1547100098,71,58.36,82.83,4.07,9.98
porkhov,0,AU,1547096400,7,-25.24,130.99,102.2,10.29
tianpeng,12,CA,1547100099,0,60.75,-137.51,-41.52,2.04
bud,0,ZA,1547097540,78,-31.59,28.78,71.6,8.05
visnes,0,CL,1547096400,93,-29.95,-71.34,59,3.36
nome,24,RU,1547100100,58,65.01,53.91,-19.96,3.38
smirnykh,1,US,1547099640,76,31.31,-92.44,39.92,4.38
amarillo,0,IN,1547100100,66,24.88,86.92,68.33,6.06
pingyin,76,CD,1547100100,99,0.05,18.26,73.01,2.37
bac lieu,1,US,1547096160,77,43.97,-111.68,26.96,4.7
hay river,68,RU,1547100101,86,59.08,42.29,13.79,11.1
vila,68,RU,1547100101,64,57.31,88.17,8.66,7.18
rio brilhante,90,US,1547099580,52,39.62,-77.74,32,14.99
severnyy,90,FR,1547098200,77,48.95,4.24,32,11.41
union,92,BR,1547100103,100,-2.92,-39.92,71.12,6.4
maraa,0,AE,1547096400,56,25.36,55.39,77,5.82
ewa beach,0,RU,1547100103,57,53.74,127.27,1.42,3.6
dodoma,1,US,1547098500,86,31.57,-91.43,36.68,5.06
lesnoy,80,PK,1547100026,94,29.1,70.33,55.87,4.5
aswan,12,BR,1547100103,86,-14.3,-43.77,70.67,9.53
vila velha,0,AR,1547100104,79,-43.3,-65.11,47.45,7.4
lively,75,RU,1547098200,78,56.08,86.02,8.6,8.95
chuy,75,RS,1547098200,100,43.52,20.24,26.6,1.12
nelson bay,0,VE,1547099941,72,9.75,-63.18,75.8,5.95
takanosu,0,IN,1547100105,66,25.33,76.51,65.72,4.38
seredeyskiy,90,FI,1547099400,92,62.78,29.36,14,1.12
ostersund,0,CI,1547100105,93,6.49,-6.58,68.65,3.15
toca,40,LV,1547097600,92,57.15,24.86,14,4.7
morondava,0,BF,1547100106,46,14.03,-0.03,52.31,6.96
paramonga,76,KZ,1547100106,100,44.51,50.26,32.65,12.1
sao bernardo,20,GE,1547098200,69,43.16,40.34,33.8,15.66
ossora,0,TD,1547100107,46,9.45,18.94,66.44,11.99
fortuna,90,CA,1547096400,74,60.72,-135.06,-23.81,3.36
egvekinot,0,TR,1547100107,43,37.51,34.05,-2.41,2.93
los llanos de aridane,90,US,1547098500,46,33.18,-102.27,45.86,6.93
nemuro,90,CA,1547098800,93,54.32,-130.32,39.2,4.5
hof,75,PF,1547098200,69,-17.73,-149.15,80.6,5.82
pandaria,48,RU,1547100108,72,63.29,118.35,-6.55,5.95
lima,90,PL,1547098200,85,52.59,21.46,21.2,5.82
uberaba,0,BF,1547096400,29,12.23,-1.93,60.8,4.7
manavalakurichi,8,IN,1547100109,72,30.78,78.62,44.75,1.48
santiago de chuco,0,GH,1547100119,100,4.89,-1.75,80.21,8.63
ozimek,40,ID,1547098200,62,-7.54,112.45,89.6,4.7
yar-sale,0,CN,1547098200,19,40.22,116.23,37.4,4.47
show low,12,GB,1547099400,100,50.8,-0.06,32,3.36
krasnoselkup,68,BS,1547100120,100,26.61,-78.36,72.02,14.45
fernley,75,JP,1547098200,38,35.74,139.53,42.8,10.29
tartagal,75,TW,1547098200,61,22.97,120.29,80.6,11.41
chipinge,0,LK,1547100121,66,7.35,80.68,84.53,5.17
aquiraz,56,PG,1547100122,99,-3.15,142.36,80.8,9.64
severo-kurilsk,76,BO,1547100122,89,-16.14,-62.05,71.89,5.17
ijuin,0,EG,1547096400,86,31.4,30.42,41,2.24
togur,90,US,1547099580,92,45.36,-122.61,51.08,14.99
yulara,90,US,1547098500,48,36.98,-76.43,37.94,5.82
haines junction,92,NO,1547097600,93,59.79,5.78,35.6,14.99
umtata,92,BR,1547100124,98,-7.48,-37.27,67.79,2.93
coquimbo,92,AF,1547100124,99,36.84,66.1,46.82,6.06
mizpe ramon,75,NO,1547097600,68,70.24,22.35,28.4,16.11
izhma,80,ES,1547098200,94,42.34,-3.7,33.8,13.87
alexandria,64,BR,1547100067,86,-21.65,-41.75,72.97,7.4
banka,92,PH,1547100125,100,11.03,125.72,79.27,20.04
mbandaka,44,PG,1547100126,100,-2.67,141.3,82.19,15.68
saint anthony,5,CA,1547096400,76,49.72,-86.95,-7.61,8.05
soligalich,76,BR,1547100127,87,-29.69,-53.81,73.37,9.08
teguldet,92,CN,1547100127,100,29.96,122.3,52.09,12.66
vardo,92,AR,1547100129,100,-33.68,-59.66,66.98,13.11
saint-pierre,92,CD,1547100129,100,-0.28,20.88,70.94,1.36
itarema,20,RU,1547100129,0,66.77,123.37,-44.04,3.38
sharjah,0,IN,1547100130,93,28.29,80.34,60.59,4.61
zeya,0,IN,1547100130,68,22.61,84.51,67.57,4.5
vidalia,90,US,1547098500,53,39,-77.4,33.98,20.8
rajanpur,88,BR,1547100076,100,-2.9,-40.84,71.03,2.71
carinhanha,88,RU,1547100130,88,53.19,44.05,11.63,7.07
rawson,92,BR,1547100131,99,-30.98,-54.67,70,3.38
anzhero-sudzhensk,0,BS,1547099918,100,26.54,-77.06,72.7,17.81
mana,44,TR,1547100131,57,40.67,33.6,2.72,2.15
maturin,0,SA,1547096400,58,18.39,42.45,55.4,2.59
mangrol,20,RU,1547100132,67,49.22,143.1,11.45,9.98
sola,90,CA,1547097000,85,50.23,-63.6,19.4,19.46
issia,40,IN,1547098200,61,12.63,80.17,82.4,5.82
sigulda,12,IN,1547100133,100,11.67,92.75,81.92,7.63
dori,0,BD,1547100133,46,26.2,88.56,73.37,5.73
attawapiskat,90,GB,1547099400,85,53.39,-2.59,35.6,2.24
dahuk,75,PT,1547096400,100,38.73,-27.07,59,15.68
fort-shevchenko,0,PY,1547100134,50,-23.49,-58.8,85.39,13.67
pitsunda,64,RU,1547100134,56,67.8,130.41,-33.87,2.93
kyabe,40,RU,1547098200,73,56.17,91.82,21.2,11.18
whitehorse,1,US,1547099700,42,34.65,-82.78,40.46,14.99
eregli,0,RU,1547100136,0,70,135.55,-49.89,2.93
brownfield,80,CN,1547100136,55,32.99,105.33,34.94,3.04
prince rupert,24,ID,1547100136,100,-0.86,131.25,83.81,2.59
tautira,24,ZW,1547100136,78,-18.13,30.15,75.98,4.61
nyurba,92,PE,1547100136,100,-14.07,-70.43,51.82,1.48
banmo,0,ET,1547100137,23,7.14,40.71,69.14,3.49
wyszkow,64,PG,1547100137,100,-2.57,150.8,84.26,7.52
gouloure,1,US,1547099580,81,37.35,-108.58,26.96,5.82
lata,92,BR,1547100138,95,-1.2,-46.02,76.97,7.96
takoradi,12,RW,1547100138,83,-1.65,29.38,64.91,2.15
puri,44,BR,1547100138,98,-21.64,-41.05,78.5,14.79
changping,0,SD,1547100138,40,13.6,26.69,52.99,11.77
rottingdean,40,PH,1547096400,55,14.31,121.23,87.8,13.87
freetown,90,AU,1547098200,82,-34.67,150.86,68,10.29
nishihara,92,BR,1547100139,100,-3.2,-52.21,72.79,2.93
guiren,48,RU,1547100140,85,58.29,43.89,7.27,11.21
lolua,76,BR,1547100140,97,-2.53,-45.09,74.27,2.59
wattegama,64,RU,1547100140,80,62.16,117.65,-1.74,5.06
aitape,0,IN,1547100141,42,22.62,71.45,73.24,8.08
guantanamo,64,DK,1547097600,92,56.42,10.88,26.6,3.36
jacareacanga,90,LT,1547097600,84,55.29,23.97,3.2,2.24
rosetta,40,AO,1547096400,88,-8.83,13.24,75.2,3.36
kloulklubed,0,ZA,1547096400,67,-28.46,21.24,60.8,3.36
oregon city,0,IN,1547100142,62,29.85,79.77,44.75,2.37
newport news,0,IN,1547096400,34,27.37,75.57,64.4,3.36
gravdal,0,CN,1547100142,60,37.93,102.64,24.59,4.05
sao jose do egito,88,RU,1547100143,89,63.05,179.32,25.9,24.52
khairabad,75,JP,1547096400,56,33.93,134.5,48.2,2.24
oksfjord,92,BR,1547100143,100,-1.71,-47.89,72.38,1.14
burgos,92,AR,1547100089,98,-33.75,-61.97,61.54,27.65
sao fidelis,90,US,1547098800,93,36.97,-122.03,55.4,3.36
guiuan,75,NO,1547097600,88,65.54,13.39,37.4,10.29
koungou,88,GA,1547100145,97,-1.58,14.26,68.06,3.49
vanimo,0,ML,1547100145,69,16.42,-3.66,52.67,8.63
umzimvubu,32,PK,1547100145,72,34.56,76.13,-12.36,1.36
geraldton,75,GR,1547099400,76,35.27,25.72,57.2,27.51
karaul,44,RU,1547100146,58,58.97,126.27,0.79,3.94
santa maria,90,RU,1547098200,85,64.73,177.51,17.6,42.5
shenjiamen,90,AU,1547096400,46,-23.53,148.16,89.6,12.75
san pedro,90,US,1547099580,93,38.58,-121.49,53.96,6.93
boende,64,RU,1547100147,0,67.55,133.39,-43.77,1.7
chumikan,32,ID,1547100148,95,-8.63,122.22,84.85,7.4
zhigansk,32,MM,1547100148,90,20.88,95.86,73.55,5.95
mailani,0,BR,1547100148,82,-18.36,-44.46,68.47,6.96
simdega,,,,,,,,
sterling,,,,,,,,
camocim,,,,,,,,
kamenka,,,,,,,,
dom pedrito,,,,,,,,
marsh harbour,,,,,,,,
ayan,,,,,,,,
skalistyy,,,,,,,,
faya,,,,,,,,
jujuy,,,,,,,,
poronaysk,,,,,,,,
havre-saint-pierre,,,,,,,,
mamallapuram,,,,,,,,
port blair,,,,,,,,
boda,,,,,,,,
scalloway,,,,,,,,
warrington,,,,,,,,
praia da vitoria,,,,,,,,
pozo colorado,,,,,,,,
batagay-alyta,,,,,,,,
kavaratti,,,,,,,,
kedrovyy,,,,,,,,
pendleton,,,,,,,,
yingzhong,,,,,,,,
ust-kuyga,,,,,,,,
weihe,,,,,,,,
sorong,,,,,,,,
chegutu,,,,,,,,
macusani,,,,,,,,
ginir,,,,,,,,
kavieng,,,,,,,,
cortez,,,,,,,,
hammerfest,,,,,,,,
carutapera,,,,,,,,
kabare,,,,,,,,
atka,,,,,,,,
sao joao da barra,,,,,,,,
umm kaddadah,,,,,,,,
tabon,,,,,,,,
kiama,,,,,,,,
altamira,,,,,,,,
neya,,,,,,,,
ruatoria,,,,,,,,
pinheiro,,,,,,,,
suntar,,,,,,,,
muli,,,,,,,,
grenaa,,,,,,,,
kedainiai,,,,,,,,
ngukurr,,,,,,,,
luanda,,,,,,,,
upington,,,,,,,,
bageshwar,,,,,,,,
ringas,,,,,,,,
wuwei,,,,,,,,
beringovskiy,,,,,,,,
mporokoso,,,,,,,,
katsuura,,,,,,,,
jutai,,,,,,,,
venado tuerto,,,,,,,,
santa cruz,,,,,,,,
trofors,,,,,,,,
lekoni,,,,,,,,
skaerbaek,,,,,,,,
goundam,,,,,,,,
kargil,,,,,,,,
skhisma,,,,,,,,
tommot,,,,,,,,
anadyr,,,,,,,,
emerald,,,,,,,,
korla,,,,,,,,
sacramento,,,,,,,,
verkhoyansk,,,,,,,,
maumere,,,,,,,,
meiktila,,,,,,,,
corinto,,,,,,,,
